WEEKDAY,TIME,CPU,PREDICTCPU,BW,PREDICTBW,MEM,PREDICTMEM
FRI,18:34:00,0.0,0.0,0.0,0.0,447.63,447.63
FRI,18:39:00,643.54,643.54,0.0,0.0,449.0,447.63
FRI,18:44:00,0.0,0.0,0.0,0.0,449.0,449.0
FRI,18:49:00,0.0,0.0,0.0,0.0,449.0,447.63
FRI,18:54:00,0.0,117.0,0.0,0.0,455.0,455.0
FRI,18:59:00,0.0,1066.57,0.0,0.0,449.0,447.63
FRI,19:04:00,0.0,0.0,0.0,0.0,447.63,447.63
FRI,19:09:00,409.0,409.0,0.0,0.0,447.63,447.63
FRI,19:14:00,0.0,0.0,0.0,0.0,445.0,447.63
FRI,19:19:00,0.0,0.0,0.0,0.0,446.0,447.63
FRI,19:24:00,0.0,0.0,0.0,0.0,447.63,447.63
FRI,19:29:00,0.0,0.0,0.0,0.0,447.63,449.0
FRI,19:34:00,0.0,0.0,0.0,0.0,447.63,447.63
FRI,19:39:00,0.0,234.0,0.0,0.0,447.63,447.63
FRI,19:44:00,0.0,0.0,0.0,0.0,447.63,447.63
FRI,19:49:00,0.0,0.0,0.0,0.0,449.0,449.0
FRI,19:54:00,0.0,0.0,0.0,0.0,449.0,449.0
FRI,19:59:00,1066.57,1066.57,0.0,0.0,449.0,449.0
FRI,20:04:00,0.0,0.0,0.0,0.0,449.0,449.0
FRI,20:09:00,0.0,643.54,0.0,0.0,447.63,447.63
FRI,20:14:00,0.0,0.0,0.0,0.0,443.68,447.63
FRI,20:19:00,0.0,292.0,0.0,0.0,446.0,447.63
FRI,20:24:00,0.0,0.0,0.0,0.0,447.63,452.3
FRI,20:29:00,0.0,1066.57,0.0,0.0,447.63,452.3
FRI,20:34:00,0.0,0.0,0.0,0.0,447.63,449.0
FRI,20:39:00,0.0,292.0,0.0,0.0,449.0,449.0
FRI,20:44:00,0.0,0.0,0.0,0.0,449.0,449.0
FRI,20:49:00,643.54,117.0,0.0,0.0,449.0,449.0
FRI,20:54:00,0.0,117.0,0.0,0.0,447.63,449.0
FRI,20:59:00,0.0,1066.57,0.0,0.0,449.0,449.0
FRI,21:04:00,0.0,0.0,0.0,0.0,447.63,457.0
FRI,21:09:00,0.0,468.0,0.0,0.0,447.63,450.0
FRI,21:14:00,0.0,0.0,0.0,0.0,441.01,452.3
FRI,21:19:00,0.0,292.0,0.0,0.0,447.63,447.63
FRI,21:24:00,0.0,0.0,0.0,0.0,447.63,447.63
FRI,21:29:00,0.0,1066.57,0.0,0.0,447.63,447.63
FRI,21:34:00,0.0,0.0,0.0,0.0,447.63,447.63
FRI,21:39:00,0.0,643.54,0.0,0.0,447.63,449.0
FRI,21:44:00,0.0,0.0,0.0,0.0,447.63,447.63
FRI,21:49:00,0.0,117.0,0.0,0.0,449.0,449.0
FRI,21:54:00,0.0,0.0,0.0,0.0,447.63,447.63
FRI,21:59:00,0.0,1066.57,0.0,0.0,449.0,449.0
FRI,22:04:00,0.0,0.0,0.0,0.0,447.63,449.0
FRI,22:09:00,468.0,409.0,0.0,0.0,447.63,447.63
FRI,22:14:00,0.0,0.0,0.0,0.0,447.63,447.63
FRI,22:19:00,292.0,409.0,0.0,0.0,447.63,447.63
FRI,22:24:00,0.0,0.0,0.0,0.0,447.63,447.63
FRI,22:29:00,0.0,1066.57,0.0,0.0,447.63,449.0
FRI,22:34:00,0.0,0.0,0.0,0.0,447.63,447.63
FRI,22:39:00,0.0,468.0,0.0,0.0,447.63,449.0
FRI,22:44:00,0.0,643.54,0.0,0.0,455.0,455.0
FRI,22:49:00,0.0,468.0,0.0,0.0,447.63,447.63
FRI,22:54:00,0.0,0.0,0.0,0.0,457.0,449.0
FRI,22:59:00,0.0,468.0,0.0,0.0,451.0,451.0
FRI,23:04:00,0.0,0.0,0.0,0.0,449.0,449.0
FRI,23:09:00,468.0,468.0,0.0,0.0,447.63,449.0
FRI,23:14:00,0.0,0.0,0.0,0.0,447.63,447.63
FRI,23:19:00,0.0,0.0,0.0,0.0,447.63,447.63
FRI,23:24:00,0.0,0.0,0.0,0.0,447.63,449.0
FRI,23:29:00,0.0,0.0,0.0,0.0,447.63,449.0
FRI,23:34:00,0.0,0.0,0.0,0.0,447.63,447.63
FRI,23:39:00,0.0,0.0,0.0,0.0,447.63,447.63
FRI,23:44:00,0.0,0.0,0.0,0.0,447.63,447.63
FRI,23:49:00,0.0,0.0,0.0,0.0,449.0,449.0
FRI,23:54:00,0.0,0.0,0.0,0.0,450.0,449.0
FRI,23:59:00,0.0,643.54,0.0,0.0,449.0,450.0
SAT,00:04:00,0.0,0.0,0.0,0.0,450.0,451.0
SAT,00:09:00,0.0,0.0,0.0,0.0,447.63,450.0
SAT,00:14:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,00:19:00,0.0,409.0,0.0,0.0,446.0,446.0
SAT,00:24:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,00:29:00,0.0,1066.57,0.0,0.0,447.63,449.0
SAT,00:34:00,0.0,0.0,0.0,0.0,447.63,451.0
SAT,00:39:00,0.0,1066.57,0.0,0.0,447.63,449.0
SAT,00:44:00,0.0,0.0,0.0,0.0,447.63,449.0
SAT,00:49:00,234.0,234.0,0.0,0.0,449.0,449.0
SAT,00:54:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,00:59:00,0.0,1066.57,0.0,0.0,449.0,449.0
SAT,01:04:00,0.0,117.0,0.0,0.0,455.0,455.0
SAT,01:09:00,0.0,468.0,0.0,0.0,446.0,449.0
SAT,01:14:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,01:19:00,0.0,0.0,0.0,0.0,446.0,446.0
SAT,01:24:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,01:29:00,468.0,468.0,0.0,0.0,447.63,449.0
SAT,01:34:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,01:39:00,0.0,0.0,0.0,0.0,447.63,449.0
SAT,01:44:00,0.0,0.0,4.94,4.94,447.63,447.63
SAT,01:49:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,01:54:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,01:59:00,1066.57,1066.57,0.0,0.0,449.0,449.0
SAT,02:04:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,02:09:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,02:14:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,02:19:00,0.0,643.54,0.0,0.0,446.0,446.0
SAT,02:24:00,0.0,0.0,0.0,0.0,450.0,450.0
SAT,02:29:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,02:34:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,02:39:00,409.0,409.0,0.0,0.0,447.63,449.0
SAT,02:44:00,0.0,0.0,0.0,0.0,446.0,449.0
SAT,02:49:00,0.0,409.0,0.0,0.0,447.63,447.63
SAT,02:54:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,02:59:00,117.0,1066.57,0.0,0.0,449.0,449.0
SAT,03:04:00,0.0,0.0,0.0,0.0,447.63,449.0
SAT,03:09:00,0.0,409.0,0.0,0.0,446.0,446.0
SAT,03:14:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,03:19:00,0.0,643.54,0.0,0.0,449.0,449.0
SAT,03:24:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,03:29:00,0.0,1066.57,0.0,0.0,447.63,447.63
SAT,03:34:00,0.0,0.0,0.0,0.0,447.63,449.0
SAT,03:39:00,0.0,1066.57,0.0,0.0,447.63,447.63
SAT,03:44:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,03:49:00,0.0,292.0,0.0,0.0,452.3,452.3
SAT,03:54:00,0.0,0.0,0.0,0.0,447.63,449.0
SAT,03:59:00,0.0,1066.57,0.0,0.0,447.63,449.0
SAT,04:04:00,0.0,0.0,0.0,0.0,447.63,449.0
SAT,04:09:00,0.0,468.0,0.0,0.0,446.0,446.0
SAT,04:14:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,04:19:00,409.0,468.0,0.0,0.0,447.63,447.63
SAT,04:24:00,0.0,0.0,0.0,0.0,446.0,447.63
SAT,04:29:00,1066.57,1066.57,0.0,0.0,447.63,447.63
SAT,04:34:00,0.0,0.0,0.0,0.0,457.0,457.0
SAT,04:39:00,0.0,0.0,0.0,0.0,451.0,451.0
SAT,04:44:00,0.0,0.0,0.0,0.0,451.0,451.0
SAT,04:49:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,04:54:00,0.0,643.54,0.0,0.0,455.0,455.0
SAT,04:59:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,05:04:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,05:09:00,0.0,0.0,0.0,0.0,452.3,452.3
SAT,05:14:00,0.0,0.0,0.0,0.0,449.0,447.63
SAT,05:19:00,468.0,468.0,0.0,0.0,450.0,450.0
SAT,05:24:00,0.0,0.0,0.0,0.0,446.0,446.0
SAT,05:29:00,0.0,0.0,0.0,0.0,451.0,451.0
SAT,05:34:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,05:39:00,0.0,0.0,0.0,0.0,447.63,449.0
SAT,05:44:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,05:49:00,0.0,0.0,0.0,0.0,447.63,449.0
SAT,05:54:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,05:59:00,117.0,117.0,0.0,0.0,449.0,449.0
SAT,06:04:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,06:09:00,0.0,0.0,0.0,0.0,446.0,446.0
SAT,06:14:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,06:19:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,06:24:00,0.0,0.0,0.0,0.0,445.0,446.0
SAT,06:29:00,0.0,1066.57,0.0,0.0,447.63,450.0
SAT,06:34:00,0.0,0.0,0.0,0.0,447.63,450.0
SAT,06:39:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,06:44:00,0.0,0.0,0.0,0.0,447.63,450.0
SAT,06:49:00,0.0,292.0,0.0,0.0,447.63,447.63
SAT,06:54:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,06:59:00,0.0,1066.57,0.0,0.0,447.63,447.63
SAT,07:04:00,0.0,0.0,0.0,0.0,449.0,446.0
SAT,07:09:00,0.0,1066.57,0.0,0.0,445.0,449.0
SAT,07:14:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,07:19:00,0.0,468.0,0.0,0.0,450.0,447.63
SAT,07:24:00,0.0,0.0,0.0,0.0,446.0,446.0
SAT,07:29:00,0.0,1066.57,0.0,0.0,447.63,447.63
SAT,07:34:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,07:39:00,0.0,234.0,0.0,0.0,447.63,449.0
SAT,07:44:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,07:49:00,0.0,409.0,0.0,0.0,447.63,447.63
SAT,07:54:00,0.0,0.0,0.0,0.0,447.63,449.0
SAT,07:59:00,0.0,643.54,0.0,0.0,449.0,449.0
SAT,08:04:00,0.0,0.0,0.0,0.0,447.63,449.0
SAT,08:09:00,0.0,234.0,0.0,0.0,443.68,457.0
SAT,08:14:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,08:19:00,0.0,468.0,0.0,0.0,447.63,449.0
SAT,08:24:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,08:29:00,0.0,1066.57,0.0,0.0,447.63,450.0
SAT,08:34:00,0.0,0.0,0.0,0.0,447.63,451.0
SAT,08:39:00,0.0,234.0,0.0,0.0,447.63,450.0
SAT,08:44:00,0.0,643.54,0.0,0.0,454.0,454.0
SAT,08:49:00,0.0,468.0,0.0,0.0,447.63,447.63
SAT,08:54:00,0.0,0.0,0.0,0.0,447.63,450.0
SAT,08:59:00,0.0,1066.57,0.0,0.0,447.63,450.0
SAT,09:04:00,0.0,0.0,0.0,0.0,447.63,450.0
SAT,09:09:00,0.0,292.0,0.0,0.0,445.0,450.0
SAT,09:14:00,0.0,0.0,0.0,0.0,447.63,449.0
SAT,09:19:00,0.0,0.0,0.0,0.0,447.63,449.0
SAT,09:24:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,09:29:00,0.0,1066.57,0.0,0.0,446.0,446.0
SAT,09:34:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,09:39:00,0.0,0.0,0.0,0.0,457.0,457.0
SAT,09:44:00,0.0,0.0,0.0,0.0,449.0,447.63
SAT,09:49:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,09:54:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,09:59:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,10:04:00,0.0,0.0,0.0,0.0,449.0,450.0
SAT,10:09:00,0.0,234.0,0.0,0.0,445.0,450.0
SAT,10:14:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,10:19:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,10:24:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,10:29:00,0.0,1066.57,0.0,0.0,446.0,446.0
SAT,10:34:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,10:39:00,0.0,234.0,0.0,0.0,447.63,447.63
SAT,10:44:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,10:49:00,0.0,468.0,0.0,0.0,447.63,451.0
SAT,10:54:00,0.0,117.0,0.0,0.0,447.63,446.0
SAT,10:59:00,292.0,292.0,0.0,0.0,447.63,447.63
SAT,11:04:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,11:09:00,0.0,643.54,0.0,0.0,445.0,445.0
SAT,11:14:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,11:19:00,292.0,234.0,0.0,0.0,447.63,449.0
SAT,11:24:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,11:29:00,643.54,1066.57,0.0,0.0,445.0,447.63
SAT,11:34:00,0.0,117.0,0.0,0.0,447.63,447.63
SAT,11:39:00,0.0,468.0,0.0,0.0,447.63,449.0
SAT,11:44:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,11:49:00,409.0,234.0,0.0,0.0,447.63,446.0
SAT,11:54:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,11:59:00,0.0,234.0,0.0,0.0,447.63,447.63
SAT,12:04:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,12:09:00,0.0,468.0,0.0,0.0,443.68,447.63
SAT,12:14:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,12:19:00,0.0,409.0,0.0,0.0,449.0,449.0
SAT,12:24:00,0.0,0.0,0.0,0.0,450.0,450.0
SAT,12:29:00,0.0,1066.57,0.0,0.0,446.0,447.63
SAT,12:34:00,1066.57,1066.57,0.0,0.0,447.63,450.0
SAT,12:39:00,0.0,409.0,0.0,0.0,447.63,447.63
SAT,12:44:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,12:49:00,0.0,468.0,0.0,0.0,447.63,445.0
SAT,12:54:00,0.0,0.0,0.0,0.0,447.63,446.0
SAT,12:59:00,0.0,1066.57,0.0,0.0,447.63,450.0
SAT,13:04:00,0.0,0.0,0.0,0.0,447.63,450.0
SAT,13:09:00,0.0,409.0,0.0,0.0,443.68,450.0
SAT,13:14:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,13:19:00,0.0,234.0,0.0,0.0,447.63,447.63
SAT,13:24:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,13:29:00,0.0,1066.57,0.0,0.0,449.0,449.0
SAT,13:34:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,13:39:00,643.54,0.0,0.0,0.0,447.63,451.0
SAT,13:44:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,13:49:00,643.54,643.54,0.0,0.0,455.0,455.0
SAT,13:54:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,13:59:00,0.0,1066.57,0.0,0.0,451.0,450.0
SAT,14:04:00,0.0,0.0,0.0,0.0,450.0,449.0
SAT,14:09:00,0.0,0.0,0.0,0.0,443.68,451.0
SAT,14:14:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,14:19:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,14:24:00,0.0,0.0,0.0,0.0,447.63,449.0
SAT,14:29:00,643.54,643.54,0.0,0.0,447.63,447.63
SAT,14:34:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,14:39:00,643.54,643.54,0.0,0.0,447.63,449.0
SAT,14:44:00,0.0,0.0,0.0,0.0,447.63,449.0
SAT,14:49:00,0.0,0.0,0.0,0.0,455.0,455.0
SAT,14:54:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,14:59:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,15:04:00,0.0,0.0,0.0,0.0,449.0,450.0
SAT,15:09:00,0.0,0.0,0.0,0.0,450.0,450.0
SAT,15:14:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,15:19:00,409.0,1066.57,0.0,0.0,449.0,446.0
SAT,15:24:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,15:29:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,15:34:00,0.0,0.0,0.0,0.0,446.0,446.0
SAT,15:39:00,0.0,1066.57,0.0,0.0,447.63,447.63
SAT,15:44:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,15:49:00,0.0,643.54,0.0,0.0,447.63,449.0
SAT,15:54:00,0.0,0.0,0.0,0.0,447.63,449.0
SAT,15:59:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,16:04:00,0.0,0.0,0.0,0.0,447.63,449.0
SAT,16:09:00,0.0,1066.57,0.0,0.0,449.0,449.0
SAT,16:14:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,16:19:00,1066.57,1066.57,0.0,0.0,447.63,447.63
SAT,16:24:00,0.0,643.54,0.0,0.0,449.0,452.3
SAT,16:29:00,0.0,234.0,0.0,0.0,447.63,449.0
SAT,16:34:00,0.0,0.0,0.0,0.0,446.0,449.0
SAT,16:39:00,0.0,468.0,0.0,0.0,447.63,447.63
SAT,16:44:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,16:49:00,0.0,409.0,0.0,0.0,447.63,447.63
SAT,16:54:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,16:59:00,0.0,1066.57,0.0,0.0,447.63,447.63
SAT,17:04:00,0.0,0.0,0.0,0.0,449.0,447.63
SAT,17:09:00,0.0,468.0,0.0,0.0,449.0,449.0
SAT,17:14:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,17:19:00,0.0,468.0,0.0,0.0,447.63,447.63
SAT,17:24:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,17:29:00,0.0,643.54,0.0,0.0,449.0,447.63
SAT,17:34:00,0.0,0.0,0.0,0.0,446.0,447.63
SAT,17:39:00,0.0,643.54,0.0,0.0,454.0,454.0
SAT,17:44:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,17:49:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,17:54:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,17:59:00,0.0,643.54,0.0,0.0,447.63,449.0
SAT,18:04:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,18:09:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,18:14:00,0.0,0.0,0.0,0.0,447.63,449.0
SAT,18:19:00,0.0,0.0,0.0,0.0,447.63,455.0
SAT,18:24:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,18:29:00,0.0,0.0,0.0,0.0,447.63,451.0
SAT,18:34:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,18:39:00,0.0,643.54,0.0,0.0,447.63,447.63
SAT,18:44:00,0.0,0.0,0.0,0.0,449.0,447.63
SAT,18:49:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,18:54:00,0.0,0.0,0.0,0.0,455.0,455.0
SAT,18:59:00,0.0,1066.57,0.0,0.0,447.63,447.63
SAT,19:04:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,19:09:00,0.0,409.0,0.0,0.0,449.0,447.63
SAT,19:14:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,19:19:00,292.0,292.0,0.0,0.0,447.63,447.63
SAT,19:24:00,0.0,0.0,0.0,0.0,449.0,447.63
SAT,19:29:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,19:34:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,19:39:00,234.0,234.0,0.0,0.0,447.63,447.63
SAT,19:44:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,19:49:00,0.0,0.0,0.0,0.0,454.0,454.0
SAT,19:54:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,19:59:00,0.0,0.0,0.0,0.0,450.0,449.0
SAT,20:04:00,0.0,0.0,0.0,0.0,450.0,450.0
SAT,20:09:00,0.0,643.54,0.0,0.0,449.0,447.63
SAT,20:14:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,20:19:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,20:24:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,20:29:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,20:34:00,0.0,0.0,0.0,0.0,447.63,449.0
SAT,20:39:00,0.0,0.0,0.0,0.0,446.0,449.0
SAT,20:44:00,0.0,0.0,0.0,0.0,447.63,449.0
SAT,20:49:00,0.0,643.54,0.0,0.0,447.63,449.0
SAT,20:54:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,20:59:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,21:04:00,0.0,0.0,0.0,0.0,449.0,447.63
SAT,21:09:00,0.0,1066.57,0.0,0.0,450.0,450.0
SAT,21:14:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,21:19:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,21:24:00,0.0,0.0,0.0,0.0,450.0,450.0
SAT,21:29:00,0.0,292.0,0.0,0.0,450.0,450.0
SAT,21:34:00,0.0,0.0,0.0,0.0,449.0,447.63
SAT,21:39:00,0.0,643.54,0.0,0.0,446.0,449.0
SAT,21:44:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,21:49:00,0.0,468.0,0.0,0.0,447.63,449.0
SAT,21:54:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,21:59:00,0.0,1066.57,0.0,0.0,447.63,449.0
SAT,22:04:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,22:09:00,468.0,409.0,0.0,0.0,449.0,449.0
SAT,22:14:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,22:19:00,0.0,409.0,0.0,0.0,449.0,447.63
SAT,22:24:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,22:29:00,0.0,1066.57,0.0,0.0,449.0,449.0
SAT,22:34:00,0.0,0.0,0.0,0.0,449.0,447.63
SAT,22:39:00,0.0,468.0,0.0,0.0,445.0,449.0
SAT,22:44:00,0.0,643.54,0.0,0.0,455.0,455.0
SAT,22:49:00,468.0,468.0,0.0,0.0,447.63,447.63
SAT,22:54:00,0.0,0.0,0.0,0.0,447.63,449.0
SAT,22:59:00,468.0,1066.57,0.0,0.0,447.63,447.63
SAT,23:04:00,0.0,0.0,0.0,0.0,447.63,449.0
SAT,23:09:00,0.0,468.0,0.0,0.0,449.0,449.0
SAT,23:14:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,23:19:00,468.0,468.0,0.0,0.0,449.0,447.63
SAT,23:24:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,23:29:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,23:34:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,23:39:00,0.0,0.0,0.0,0.0,443.68,447.63
SAT,23:44:00,0.0,0.0,0.0,0.0,447.63,447.63
SAT,23:49:00,0.0,468.0,0.0,0.0,447.63,449.0
SAT,23:54:00,0.0,0.0,0.0,0.0,449.0,449.0
SAT,23:59:00,0.0,1066.57,0.0,0.0,447.63,450.0
SUN,00:04:00,0.0,0.0,0.0,0.0,449.0,450.0
SUN,00:09:00,0.0,0.0,0.0,0.0,450.0,450.0
SUN,00:14:00,0.0,0.0,0.0,0.0,447.63,447.63
SUN,00:19:00,0.0,409.0,0.0,0.0,449.0,449.0
SUN,00:24:00,0.0,0.0,0.0,0.0,450.0,450.0
SUN,00:29:00,0.0,1066.57,0.0,0.0,449.0,449.0
SUN,00:34:00,0.0,0.0,0.0,0.0,449.0,447.63
SUN,00:39:00,234.0,234.0,0.0,0.0,449.0,449.0
SUN,00:44:00,0.0,0.0,0.0,0.0,447.63,449.0
SUN,00:49:00,0.0,468.0,0.0,0.0,447.63,449.0
SUN,00:54:00,0.0,0.0,0.0,0.0,449.0,449.0
SUN,00:59:00,0.0,1066.57,0.0,0.0,449.0,449.0
SUN,01:04:00,0.0,117.0,0.0,0.0,455.0,455.0
SUN,01:09:00,117.0,117.0,0.0,0.0,449.0,449.0
SUN,01:14:00,0.0,0.0,0.0,0.0,447.63,447.63
SUN,01:19:00,0.0,0.0,0.0,0.0,454.0,454.0
SUN,01:24:00,0.0,0.0,0.0,0.0,451.0,451.0
SUN,01:29:00,0.0,0.0,0.0,0.0,450.0,449.0
SUN,01:34:00,0.0,0.0,0.0,0.0,451.0,451.0
SUN,01:39:00,0.0,0.0,0.0,0.0,450.0,450.0
SUN,01:44:00,0.0,0.0,4.94,4.94,447.63,447.63
SUN,01:49:00,0.0,0.0,0.0,0.0,447.63,447.63
SUN,01:54:00,0.0,0.0,0.0,0.0,449.0,449.0
SUN,01:59:00,0.0,0.0,0.0,0.0,449.0,449.0
SUN,03:04:00,0.0,0.0,0.0,0.0,449.0,449.0
SUN,03:09:00,0.0,0.0,0.0,0.0,450.0,450.0
SUN,03:14:00,0.0,0.0,0.0,0.0,447.63,447.63
SUN,03:19:00,643.54,643.54,0.0,0.0,447.63,447.63
SUN,03:24:00,0.0,0.0,0.0,0.0,449.0,449.0
SUN,03:29:00,0.0,0.0,0.0,0.0,449.0,449.0
SUN,03:34:00,0.0,0.0,0.0,0.0,449.0,449.0
SUN,03:39:00,0.0,0.0,0.0,0.0,456.0,456.0
SUN,03:44:00,0.0,0.0,0.0,0.0,446.0,449.0
SUN,03:49:00,409.0,409.0,0.0,0.0,446.0,449.0
SUN,03:54:00,0.0,0.0,0.0,0.0,447.63,447.63
SUN,03:59:00,0.0,0.0,0.0,0.0,447.63,449.0
SUN,04:04:00,0.0,0.0,0.0,0.0,449.0,449.0
SUN,04:09:00,0.0,0.0,0.0,0.0,449.0,449.0
SUN,04:14:00,0.0,0.0,0.0,0.0,447.63,447.63
SUN,04:19:00,643.54,643.54,0.0,0.0,449.0,449.0
SUN,04:24:00,0.0,0.0,0.0,0.0,449.0,447.63
SUN,04:29:00,0.0,643.54,0.0,0.0,447.63,447.63
SUN,04:34:00,0.0,0.0,0.0,0.0,449.0,450.0
SUN,04:39:00,0.0,1066.57,0.0,0.0,449.0,449.0
SUN,04:44:00,0.0,0.0,0.0,0.0,446.0,449.0
SUN,04:49:00,643.54,643.54,0.0,0.0,447.63,450.0
SUN,04:54:00,0.0,643.54,0.0,0.0,456.0,456.0
SUN,04:59:00,0.0,643.54,0.0,0.0,447.63,447.63
SUN,05:04:00,0.0,0.0,0.0,0.0,447.63,449.0
SUN,05:09:00,0.0,292.0,0.0,0.0,449.0,450.0
SUN,05:14:00,0.0,0.0,0.0,0.0,447.63,447.63
SUN,05:19:00,468.0,468.0,0.0,0.0,449.0,450.0
SUN,05:24:00,0.0,0.0,0.0,0.0,449.0,449.0
SUN,05:29:00,1066.57,1066.57,0.0,0.0,449.0,449.0
