WEEKDAY,TIME,CPU,PREDICTCPU,BW,PREDICTBW,MEM,PREDICTMEM
SAT,23:34:00,29.0,29.0,0.02,0.02,570.0,570.0
SAT,23:39:00,29.0,29.0,0.02,0.02,567.45,567.45
SAT,23:44:00,117.0,614.0,0.02,0.02,542.0,542.0
SAT,23:49:00,117.0,526.0,0.02,0.02,544.0,544.0
SAT,23:54:00,321.0,643.0,0.02,0.02,544.0,545.0
SAT,23:59:00,292.0,380.0,0.02,0.02,545.0,544.0
SUN,00:04:00,117.0,321.0,0.02,0.02,542.0,570.0
SUN,00:09:00,292.0,29.0,0.02,0.02,542.0,548.0
SUN,00:14:00,321.0,146.0,0.02,0.02,545.0,544.0
SUN,00:19:00,292.0,702.0,0.02,0.02,545.0,545.0
SUN,00:24:00,380.0,292.0,0.02,0.02,546.0,571.0
SUN,00:29:00,234.0,702.0,0.02,0.02,612.84,547.0
SUN,00:34:00,321.0,614.0,0.02,0.02,612.84,545.0
SUN,00:39:00,204.0,468.0,0.02,0.02,543.0,544.0
SUN,00:44:00,117.0,380.0,0.02,0.02,543.0,544.0
SUN,00:49:00,643.0,204.0,0.02,0.02,546.0,546.0
SUN,00:54:00,234.0,556.0,0.02,0.02,545.0,545.0
SUN,00:59:00,614.0,614.0,0.02,0.02,561.0,561.0
SUN,01:04:00,292.0,146.0,0.02,0.02,559.0,612.84
SUN,01:09:00,614.0,614.0,0.02,0.02,546.0,546.0
SUN,01:14:00,321.0,321.0,0.02,0.02,546.0,546.0
SUN,01:19:00,292.0,292.0,0.02,0.02,545.0,545.0
SUN,01:24:00,234.0,204.0,0.02,0.02,546.0,546.0
SUN,01:29:00,146.0,234.0,0.02,0.02,544.0,544.0
SUN,01:34:00,292.0,439.0,0.02,0.02,545.0,545.0
SUN,01:39:00,292.0,439.0,0.02,0.02,543.0,544.0
SUN,01:44:00,380.0,117.0,0.02,0.02,545.0,545.0
SUN,01:49:00,234.0,29.0,0.02,0.02,546.0,546.0
SUN,01:54:00,321.0,439.0,0.02,0.02,545.0,543.0
SUN,01:59:00,556.0,117.0,0.02,0.02,545.0,545.0
SUN,03:04:00,380.0,117.0,0.02,0.02,545.0,543.0
SUN,03:09:00,292.0,526.0,0.02,0.02,545.0,545.0
SUN,03:14:00,204.0,117.0,0.02,0.02,542.0,542.0
SUN,03:19:00,526.0,526.0,0.02,0.02,545.0,545.0
SUN,03:24:00,58.0,58.0,0.02,0.02,547.0,544.0
SUN,03:29:00,117.0,380.0,0.02,0.02,544.0,544.0
SUN,03:34:00,234.0,643.0,0.02,0.02,545.0,545.0
SUN,03:39:00,321.0,292.0,0.02,0.02,546.0,546.0
SUN,03:44:00,234.0,204.0,0.02,0.02,543.0,543.0
SUN,03:49:00,292.0,643.0,0.02,0.02,544.0,544.0
SUN,03:54:00,321.0,117.0,0.02,0.02,545.0,545.0
SUN,03:59:00,439.0,556.0,0.02,0.02,546.0,545.0
SUN,04:04:00,117.0,117.0,0.02,0.02,543.0,543.0
SUN,04:09:00,146.0,146.0,0.02,0.02,543.0,545.0
SUN,04:14:00,439.0,526.0,0.02,0.02,545.0,545.0
SUN,04:19:00,439.0,439.0,0.02,0.02,546.0,544.0
SUN,04:24:00,643.0,146.0,0.02,0.02,547.0,545.0
SUN,04:29:00,321.0,234.0,0.02,0.02,545.0,545.0
SUN,04:34:00,117.0,117.0,0.02,0.02,543.0,543.0
SUN,04:39:00,702.0,702.0,0.02,0.02,546.0,544.0
SUN,04:44:00,204.0,146.0,0.02,0.02,545.0,545.0
SUN,04:49:00,234.0,556.0,0.02,0.02,567.45,544.0
SUN,04:54:00,321.0,234.0,0.02,0.02,564.0,564.0
SUN,04:59:00,292.0,526.0,0.02,0.02,567.45,567.45
SUN,05:04:00,439.0,29.0,0.02,0.02,567.45,567.45
SUN,05:09:00,292.0,380.0,0.02,0.02,543.0,544.0
SUN,05:14:00,292.0,643.0,0.02,0.02,571.0,571.0
SUN,05:19:00,204.0,146.0,0.02,0.02,571.0,571.0
SUN,05:24:00,117.0,380.0,0.02,0.02,571.0,571.0
SUN,05:29:00,29.0,29.0,0.02,0.02,570.0,545.0
SUN,05:34:00,321.0,29.0,0.02,0.02,545.0,545.0
SUN,05:39:00,380.0,146.0,0.02,0.02,546.0,545.0
SUN,05:44:00,146.0,204.0,0.02,0.02,543.0,543.0
SUN,05:49:00,439.0,439.0,0.02,0.02,546.0,546.0
SUN,05:54:00,234.0,380.0,0.02,0.02,545.0,545.0
SUN,05:59:00,761.0,761.0,0.02,0.02,547.0,545.0
SUN,06:04:00,234.0,439.0,0.02,0.02,545.0,545.0
SUN,06:09:00,321.0,29.0,0.02,0.02,546.0,570.0
SUN,06:14:00,556.0,556.0,0.02,0.02,550.0,544.0
SUN,06:19:00,292.0,234.0,0.02,0.02,544.0,545.0
SUN,06:24:00,234.0,117.0,0.02,0.02,546.0,546.0
SUN,06:29:00,234.0,234.0,0.02,0.02,546.0,612.84
SUN,06:34:00,146.0,234.0,0.02,0.02,543.0,545.0
SUN,06:39:00,439.0,439.0,0.02,0.02,546.0,546.0
SUN,06:44:00,702.0,702.0,0.02,0.02,612.84,546.0
SUN,06:49:00,292.0,380.0,0.02,0.02,548.0,545.0
SUN,06:54:00,292.0,292.0,0.02,0.02,546.0,546.0
SUN,06:59:00,204.0,204.0,0.02,0.02,543.0,543.0
SUN,07:04:00,292.0,439.0,0.02,0.02,544.0,544.0
SUN,07:09:00,292.0,204.0,0.02,0.02,545.0,545.0
SUN,07:14:00,146.0,614.0,0.02,0.02,546.0,546.0
SUN,07:19:00,204.0,204.0,0.02,0.02,545.0,545.0
SUN,07:24:00,380.0,380.0,0.02,0.02,546.0,546.0
SUN,07:29:00,292.0,29.0,0.02,0.02,545.0,545.0
SUN,07:34:00,321.0,526.0,0.02,0.02,546.0,545.0
SUN,07:39:00,468.0,468.0,0.02,0.02,546.0,546.0
SUN,07:44:00,439.0,526.0,0.02,0.02,546.0,572.0
SUN,07:49:00,614.0,29.0,0.02,0.02,545.0,612.84
SUN,07:54:00,292.0,702.0,0.02,0.02,545.0,571.0
SUN,07:59:00,556.0,702.0,0.02,0.02,546.0,545.0
SUN,08:04:00,321.0,380.0,0.02,0.02,545.0,571.0
SUN,08:09:00,234.0,556.0,0.02,0.02,545.0,545.0
SUN,08:14:00,292.0,526.0,0.02,0.02,545.0,545.0
SUN,08:19:00,702.0,643.0,0.02,0.02,547.0,545.0
SUN,08:24:00,380.0,117.0,0.02,0.02,546.0,571.0
SUN,08:29:00,29.0,29.0,0.02,0.02,545.0,571.0
SUN,08:34:00,292.0,292.0,0.02,0.02,542.0,542.0
SUN,08:39:00,234.0,702.0,0.02,0.02,545.0,545.0
SUN,08:44:00,234.0,29.0,0.02,0.02,545.0,545.0
SUN,08:49:00,204.0,146.0,0.02,0.02,544.0,546.0
SUN,08:54:00,234.0,702.0,0.02,0.02,545.0,545.0
SUN,08:59:00,321.0,29.0,0.02,0.02,545.0,546.0
SUN,09:04:00,643.0,643.0,0.02,0.02,546.0,545.0
SUN,09:09:00,292.0,380.0,0.02,0.02,545.0,546.0
SUN,09:14:00,234.0,643.0,0.02,0.02,545.0,545.0
SUN,09:19:00,380.0,439.0,0.02,0.02,546.0,546.0
SUN,09:24:00,204.0,614.0,0.02,0.02,545.0,545.0
SUN,09:29:00,292.0,468.0,0.02,0.02,544.0,570.0
SUN,09:34:00,234.0,29.0,0.02,0.02,545.0,545.0
SUN,09:39:00,292.0,292.0,0.02,0.02,542.0,542.0
SUN,09:44:00,234.0,29.0,0.02,0.02,545.0,545.0
SUN,09:49:00,234.0,526.0,0.02,0.02,545.0,545.0
SUN,09:54:00,526.0,526.0,0.02,0.02,545.0,546.0
SUN,09:59:00,292.0,702.0,0.02,0.02,546.0,564.0
SUN,10:04:00,292.0,204.0,0.02,0.02,544.0,569.0
SUN,10:09:00,380.0,556.0,0.02,0.02,545.0,544.0
SUN,10:14:00,439.0,117.0,0.02,0.02,542.0,569.0
SUN,10:19:00,234.0,526.0,0.02,0.02,545.0,569.0
SUN,10:24:00,439.0,204.0,0.02,0.02,546.0,546.0
SUN,10:29:00,117.0,117.0,0.02,0.02,542.0,546.0
SUN,10:34:00,526.0,526.0,0.02,0.02,546.0,570.0
SUN,10:39:00,702.0,556.0,0.02,0.02,546.0,545.0
SUN,10:44:00,292.0,614.0,0.02,0.02,545.0,546.0
SUN,10:49:00,292.0,29.0,0.02,0.02,546.0,569.0
SUN,10:54:00,292.0,321.0,0.02,0.02,544.0,546.0
SUN,10:59:00,234.0,146.0,0.02,0.02,545.0,544.0
SUN,11:04:00,380.0,526.0,0.02,0.02,545.0,571.0
SUN,11:09:00,29.0,146.0,0.02,0.02,567.45,567.45
SUN,11:14:00,146.0,556.0,0.02,0.02,570.0,571.0
SUN,11:19:00,321.0,526.0,0.02,0.02,570.0,570.0
SUN,11:24:00,204.0,614.0,0.02,0.02,572.0,572.0
SUN,11:29:00,614.0,614.0,0.02,0.02,546.0,569.0
SUN,11:34:00,292.0,439.0,0.02,0.02,544.0,572.0
SUN,11:39:00,292.0,702.0,0.02,0.02,544.0,571.0
SUN,11:44:00,409.0,234.0,0.02,0.02,542.0,567.45
SUN,11:49:00,234.0,643.0,0.02,0.02,545.0,570.0
SUN,11:54:00,234.0,204.0,0.02,0.02,545.0,545.0
SUN,11:59:00,234.0,614.0,0.02,0.02,542.0,542.0
SUN,12:04:00,321.0,292.0,0.02,0.02,544.0,545.0
SUN,12:09:00,321.0,614.0,0.02,0.02,546.0,570.0
SUN,12:14:00,204.0,439.0,0.02,0.02,545.0,545.0
SUN,12:19:00,702.0,439.0,0.02,0.02,612.84,545.0
SUN,12:24:00,614.0,380.0,0.02,0.02,612.84,571.0
SUN,12:29:00,321.0,380.0,0.02,0.02,545.0,545.0
SUN,12:34:00,29.0,234.0,0.02,0.02,541.0,546.0
SUN,12:39:00,204.0,146.0,0.02,0.02,542.0,570.0
SUN,12:44:00,29.0,29.0,0.02,0.02,544.0,544.0
SUN,12:49:00,292.0,380.0,0.02,0.02,544.0,545.0
SUN,12:54:00,117.0,29.0,0.02,0.02,542.0,542.0
SUN,12:59:00,614.0,614.0,0.02,0.02,546.0,546.0
SUN,13:04:00,292.0,29.0,0.02,0.02,544.0,567.45
SUN,13:09:00,204.0,204.0,0.02,0.02,544.0,569.0
SUN,13:14:00,204.0,204.0,0.02,0.02,541.0,541.0
SUN,13:19:00,117.0,117.0,0.02,0.02,542.0,542.0
SUN,13:24:00,292.0,380.0,0.02,0.02,545.0,545.0
SUN,13:29:00,292.0,234.0,0.02,0.02,545.0,545.0
SUN,13:34:00,380.0,146.0,0.02,0.02,549.0,564.0
SUN,13:39:00,234.0,468.0,0.02,0.02,542.0,542.0
SUN,13:44:00,321.0,614.0,0.02,0.02,544.0,570.0
SUN,13:49:00,439.0,29.0,0.02,0.02,545.0,545.0
SUN,13:54:00,117.0,29.0,0.02,0.02,541.0,541.0
SUN,13:59:00,234.0,146.0,0.02,0.02,544.0,545.0
SUN,14:04:00,234.0,204.0,0.02,0.02,544.0,570.0
SUN,14:09:00,204.0,702.0,0.02,0.02,543.0,543.0
SUN,14:14:00,29.0,29.0,0.02,0.02,543.0,543.0
SUN,14:19:00,380.0,380.0,0.02,0.02,545.0,570.0
SUN,14:24:00,117.0,526.0,0.02,0.02,542.0,542.0
SUN,14:29:00,234.0,439.0,0.02,0.02,544.0,541.0
SUN,14:34:00,234.0,614.0,0.02,0.02,545.0,642.37
SUN,14:39:00,146.0,146.0,0.02,0.02,541.0,567.45
SUN,14:44:00,234.0,702.0,0.02,0.02,544.0,544.0
SUN,14:49:00,321.0,468.0,0.02,0.02,544.0,544.0
SUN,14:54:00,29.0,380.0,0.02,0.02,541.0,544.0
SUN,14:59:00,204.0,29.0,0.02,0.02,544.0,544.0
SUN,15:04:00,321.0,29.0,0.02,0.02,544.0,542.0
SUN,15:09:00,439.0,702.0,0.02,0.02,549.0,543.0
SUN,15:14:00,204.0,29.0,0.02,0.02,563.0,563.0
SUN,15:19:00,234.0,234.0,0.02,0.02,565.0,565.0
SUN,15:24:00,321.0,439.0,0.02,0.02,567.45,567.45
SUN,15:29:00,643.0,439.0,0.02,0.02,566.0,566.0
SUN,15:34:00,234.0,321.0,0.02,0.02,544.0,544.0
SUN,15:39:00,292.0,380.0,0.02,0.02,545.0,545.0
SUN,15:44:00,321.0,117.0,0.02,0.02,543.0,543.0
SUN,15:49:00,234.0,292.0,0.02,0.02,544.0,544.0
SUN,15:54:00,234.0,468.0,0.02,0.02,544.0,566.0
SUN,15:59:00,117.0,702.0,0.02,0.02,542.0,542.0
SUN,16:04:00,292.0,204.0,0.02,0.02,544.0,545.0
SUN,16:09:00,292.0,526.0,0.02,0.02,545.0,545.0
SUN,16:14:00,614.0,292.0,0.02,0.02,545.0,542.0
SUN,16:19:00,234.0,146.0,0.02,0.02,543.0,543.0
SUN,16:24:00,234.0,117.0,0.02,0.02,545.0,542.0
SUN,16:29:00,468.0,439.0,0.02,0.02,544.0,542.0
SUN,16:34:00,117.0,117.0,0.02,0.02,542.0,567.45
SUN,16:39:00,292.0,468.0,0.02,0.02,544.0,543.0
SUN,16:44:00,292.0,292.0,0.02,0.02,545.0,542.0
SUN,16:49:00,234.0,117.0,0.02,0.02,541.0,541.0
SUN,16:54:00,292.0,292.0,0.02,0.02,543.0,567.45
SUN,16:59:00,380.0,380.0,0.02,0.02,545.0,545.0
SUN,17:04:00,321.0,614.0,0.02,0.02,545.0,566.0
SUN,17:09:00,204.0,702.0,0.02,0.02,543.0,544.0
SUN,17:14:00,292.0,556.0,0.02,0.02,544.0,545.0
SUN,17:19:00,292.0,643.0,0.02,0.02,571.0,543.0
SUN,17:24:00,117.0,117.0,0.02,0.02,567.45,567.45
SUN,17:29:00,146.0,146.0,0.02,0.02,567.45,571.0
SUN,17:34:00,321.0,29.0,0.02,0.02,642.37,571.0
SUN,17:39:00,468.0,614.0,0.02,0.02,549.0,545.0
SUN,17:44:00,117.0,556.0,0.02,0.02,544.0,545.0
SUN,17:49:00,702.0,702.0,0.02,0.02,546.0,546.0
SUN,17:54:00,204.0,614.0,0.02,0.02,545.0,543.0
SUN,17:59:00,321.0,468.0,0.02,0.02,545.0,545.0
SUN,18:04:00,643.0,614.0,0.02,0.02,546.0,546.0
SUN,18:09:00,380.0,380.0,0.02,0.02,545.0,542.0
SUN,18:14:00,234.0,321.0,0.02,0.02,545.0,546.0
SUN,18:19:00,292.0,292.0,0.02,0.02,543.0,544.0
SUN,18:24:00,380.0,234.0,0.02,0.02,545.0,545.0
SUN,18:29:00,439.0,702.0,0.02,0.02,550.0,612.84
SUN,18:34:00,702.0,614.0,0.02,0.02,546.0,546.0
SUN,18:39:00,234.0,643.0,0.02,0.02,545.0,547.0
SUN,18:44:00,321.0,526.0,0.02,0.02,545.0,545.0
SUN,18:49:00,292.0,702.0,0.02,0.02,544.0,546.0
SUN,18:54:00,204.0,643.0,0.02,0.02,544.0,546.0
SUN,18:59:00,146.0,204.0,0.02,0.02,545.0,570.0
SUN,19:04:00,292.0,556.0,0.02,0.02,543.0,571.0
SUN,19:09:00,234.0,556.0,0.02,0.02,545.0,545.0
SUN,19:14:00,321.0,29.0,0.02,0.02,545.0,570.0
SUN,19:19:00,614.0,439.0,0.02,0.02,546.0,569.0
SUN,19:24:00,117.0,643.0,0.02,0.02,543.0,569.0
SUN,19:29:00,321.0,146.0,0.02,0.02,545.0,569.0
SUN,19:34:00,234.0,526.0,0.02,0.02,545.0,570.0
SUN,19:39:00,321.0,439.0,0.02,0.02,544.0,544.0
SUN,19:44:00,204.0,614.0,0.02,0.02,544.0,544.0
SUN,19:49:00,292.0,526.0,0.02,0.02,545.0,545.0
SUN,19:54:00,204.0,643.0,0.02,0.02,544.0,566.0
SUN,19:59:00,292.0,614.0,0.02,0.02,545.0,564.0
SUN,20:04:00,146.0,146.0,0.02,0.02,545.0,545.0
SUN,20:09:00,643.0,643.0,0.02,0.02,546.0,545.0
SUN,20:14:00,292.0,292.0,0.02,0.02,545.0,545.0
SUN,20:19:00,234.0,702.0,0.02,0.02,542.0,542.0
SUN,20:24:00,380.0,526.0,0.02,0.02,545.0,546.0
SUN,20:29:00,29.0,439.0,0.02,0.02,545.0,545.0
SUN,20:34:00,234.0,321.0,0.02,0.02,545.0,571.0
SUN,20:39:00,321.0,468.0,0.02,0.02,564.0,564.0
SUN,20:44:00,234.0,614.0,0.02,0.02,563.0,563.0
SUN,20:49:00,292.0,321.0,0.02,0.02,564.0,564.0
SUN,20:54:00,117.0,702.0,0.02,0.02,561.0,561.0
SUN,20:59:00,234.0,439.0,0.02,0.02,544.0,544.0
SUN,21:04:00,292.0,234.0,0.02,0.02,545.0,544.0
SUN,21:09:00,321.0,702.0,0.02,0.02,545.0,545.0
SUN,21:14:00,321.0,321.0,0.02,0.02,560.0,560.0
SUN,21:19:00,468.0,468.0,0.02,0.02,562.0,562.0
SUN,21:24:00,380.0,292.0,0.02,0.02,564.0,564.0
SUN,21:29:00,380.0,702.0,0.02,0.02,564.0,564.0
SUN,21:34:00,439.0,439.0,0.02,0.02,546.0,546.0
SUN,21:39:00,321.0,321.0,0.02,0.02,545.0,545.0
SUN,21:45:00,29.0,29.0,0.02,0.02,542.0,542.0
SUN,21:49:00,439.0,439.0,0.02,0.02,549.0,549.0
SUN,21:54:00,117.0,117.0,0.02,0.02,542.0,542.0
SUN,21:59:00,321.0,321.0,0.02,0.02,545.0,545.0
SUN,22:04:00,702.0,702.0,0.02,0.02,547.0,547.0
SUN,22:09:00,234.0,234.0,0.02,0.02,545.0,545.0
SUN,22:14:00,526.0,526.0,0.02,0.02,567.45,567.45
SUN,22:19:00,439.0,439.0,0.02,0.02,566.0,566.0
SUN,22:24:00,292.0,292.0,0.02,0.02,567.45,567.45
SUN,22:29:00,380.0,380.0,0.02,0.02,566.0,566.0
SUN,22:34:00,468.0,468.0,0.02,0.02,642.37,642.37
SUN,22:39:00,614.0,614.0,0.02,0.02,642.37,642.37
SUN,22:44:00,204.0,204.0,0.02,0.02,570.0,570.0
SUN,22:49:00,117.0,117.0,0.02,0.02,567.45,567.45
SUN,22:54:00,117.0,117.0,0.02,0.02,567.45,567.45
SUN,22:59:00,234.0,234.0,0.02,0.02,564.0,564.0
SUN,23:04:00,321.0,321.0,0.02,0.02,564.0,564.0
SUN,23:09:00,643.0,643.0,0.02,0.02,566.0,566.0
SUN,23:14:00,292.0,292.0,0.02,0.02,564.0,564.0
SUN,23:20:00,204.0,204.0,0.02,0.02,544.0,544.0
SUN,23:24:00,234.0,234.0,0.02,0.02,543.0,543.0
SUN,23:29:00,234.0,234.0,0.02,0.02,543.0,543.0
SUN,23:34:00,292.0,292.0,0.02,0.02,544.0,544.0
SUN,23:39:00,234.0,234.0,0.02,0.02,544.0,544.0
SUN,23:44:00,380.0,380.0,0.02,0.02,542.0,542.0
SUN,23:49:00,117.0,117.0,0.02,0.02,541.0,541.0
SUN,23:54:00,380.0,380.0,0.02,0.02,542.0,542.0
SUN,23:59:00,204.0,204.0,0.02,0.02,543.0,543.0
MON,00:04:00,380.0,380.0,0.02,0.02,543.0,543.0
MON,00:09:00,468.0,468.0,0.02,0.02,540.0,540.0
MON,00:14:00,117.0,117.0,0.02,0.02,542.0,542.0
MON,00:19:00,292.0,292.0,0.02,0.02,543.0,543.0
MON,00:24:00,321.0,321.0,0.02,0.02,544.0,544.0
MON,00:29:00,292.0,292.0,0.02,0.02,542.0,542.0
MON,00:34:00,292.0,292.0,0.02,0.02,543.0,543.0
MON,00:39:00,468.0,468.0,0.02,0.02,544.0,544.0
MON,00:44:00,526.0,526.0,0.02,0.02,544.0,544.0
MON,00:49:00,292.0,292.0,0.02,0.02,543.0,543.0
MON,00:54:00,380.0,380.0,0.02,0.02,543.0,543.0
MON,00:59:00,321.0,321.0,0.02,0.02,540.0,540.0
MON,01:04:00,146.0,146.0,0.02,0.02,541.0,541.0
MON,01:09:00,321.0,321.0,0.02,0.02,541.0,570.0
MON,01:14:00,204.0,556.0,0.02,0.02,543.0,540.0
MON,01:19:00,204.0,643.0,0.02,0.02,543.0,543.0
MON,01:24:00,321.0,204.0,0.02,0.02,543.0,542.0
MON,01:29:00,234.0,556.0,0.02,0.02,543.0,540.0
MON,01:34:00,380.0,439.0,0.02,0.02,544.0,540.0
MON,01:39:00,321.0,439.0,0.02,0.02,544.0,544.0
MON,01:44:00,380.0,117.0,0.02,0.02,540.0,543.0
MON,01:49:00,234.0,29.0,0.02,0.02,542.0,543.0
MON,01:54:00,292.0,439.0,0.02,0.02,543.0,543.0
MON,01:59:00,439.0,117.0,0.02,0.02,540.0,540.0
MON,02:04:00,439.0,439.0,0.02,0.02,543.0,543.0
MON,02:09:00,292.0,526.0,0.02,0.02,543.0,543.0
MON,02:14:00,234.0,117.0,0.02,0.02,540.0,542.0
MON,02:19:00,321.0,380.0,0.02,0.02,543.0,543.0
MON,02:24:00,292.0,468.0,0.02,0.02,544.0,567.45
MON,02:29:00,761.0,761.0,0.02,0.02,544.0,544.0
MON,02:34:00,29.0,29.0,0.02,0.02,543.0,543.0
MON,02:39:00,292.0,526.0,0.02,0.02,549.0,542.0
MON,02:44:00,321.0,204.0,0.02,0.02,549.0,543.0
MON,02:49:00,468.0,702.0,0.02,0.02,553.0,612.84
MON,02:54:00,321.0,117.0,0.02,0.02,550.0,612.84
MON,02:59:00,556.0,556.0,0.02,0.02,544.0,544.0
MON,03:04:00,29.0,556.0,0.02,0.02,543.0,543.0
MON,03:09:00,234.0,468.0,0.02,0.02,544.0,544.0
MON,03:14:00,643.0,614.0,0.02,0.02,544.0,612.84
MON,03:19:00,643.0,643.0,0.02,0.02,544.0,544.0
MON,03:24:00,380.0,117.0,0.02,0.02,544.0,544.0
MON,03:29:00,321.0,643.0,0.02,0.02,544.0,544.0
MON,03:34:00,204.0,204.0,0.02,0.02,542.0,542.0
MON,03:39:00,292.0,234.0,0.02,0.02,543.0,543.0
MON,03:44:00,234.0,380.0,0.02,0.02,612.84,546.0
MON,03:49:00,234.0,204.0,0.02,0.02,612.84,545.0
MON,03:54:00,614.0,614.0,0.02,0.02,545.0,545.0
MON,03:59:00,292.0,29.0,0.02,0.02,545.0,545.0
MON,04:04:00,526.0,526.0,0.02,0.02,545.0,548.0
MON,04:09:00,234.0,117.0,0.02,0.02,544.0,544.0
MON,04:14:00,234.0,526.0,0.02,0.02,544.0,544.0
MON,04:19:00,117.0,234.0,0.02,0.02,541.0,541.0
MON,04:24:00,292.0,614.0,0.02,0.02,545.0,570.0
MON,04:29:00,380.0,146.0,0.02,0.02,545.0,545.0
MON,04:34:00,204.0,117.0,0.02,0.02,543.0,543.0
MON,04:39:00,292.0,29.0,0.02,0.02,543.0,544.0
MON,04:44:00,234.0,234.0,0.02,0.02,550.0,543.0
MON,04:49:00,321.0,643.0,0.02,0.02,550.0,544.0
MON,04:54:00,292.0,234.0,0.02,0.02,550.0,544.0
MON,04:59:00,292.0,526.0,0.02,0.02,549.0,567.45
MON,05:04:00,380.0,29.0,0.02,0.02,544.0,543.0
MON,05:09:00,117.0,380.0,0.02,0.02,542.0,571.0
MON,05:14:00,204.0,643.0,0.02,0.02,544.0,545.0
MON,05:19:00,292.0,702.0,0.02,0.02,545.0,543.0
MON,05:24:00,234.0,292.0,0.02,0.02,546.0,546.0
MON,05:29:00,380.0,29.0,0.02,0.02,543.0,545.0
MON,05:34:00,234.0,556.0,0.02,0.02,545.0,545.0
MON,05:39:00,204.0,702.0,0.02,0.02,545.0,545.0
MON,05:44:00,204.0,702.0,0.02,0.02,542.0,543.0
MON,05:49:00,292.0,439.0,0.02,0.02,544.0,546.0
MON,05:54:00,29.0,380.0,0.02,0.02,545.0,545.0
MON,05:59:00,292.0,234.0,0.02,0.02,545.0,545.0
MON,06:04:00,292.0,321.0,0.02,0.02,566.0,569.0
MON,06:09:00,380.0,556.0,0.02,0.02,566.0,566.0
MON,06:14:00,321.0,556.0,0.02,0.02,563.0,563.0
MON,06:19:00,204.0,380.0,0.02,0.02,566.0,566.0
MON,06:24:00,614.0,117.0,0.02,0.02,547.0,612.84
MON,06:29:00,29.0,234.0,0.02,0.02,544.0,612.84
MON,06:34:00,234.0,614.0,0.02,0.02,544.0,545.0
MON,06:39:00,556.0,614.0,0.02,0.02,545.0,546.0
MON,06:44:00,292.0,556.0,0.02,0.02,544.0,542.0
MON,06:49:00,380.0,380.0,0.02,0.02,544.0,545.0
MON,06:54:00,234.0,321.0,0.02,0.02,543.0,545.0
MON,06:59:00,614.0,614.0,0.02,0.02,545.0,542.0
MON,07:04:00,380.0,380.0,0.02,0.02,544.0,544.0
MON,07:09:00,321.0,29.0,0.02,0.02,545.0,545.0
MON,07:14:00,614.0,614.0,0.02,0.02,545.0,546.0
MON,07:19:00,292.0,439.0,0.02,0.02,544.0,544.0
MON,07:24:00,321.0,380.0,0.02,0.02,546.0,546.0
MON,07:29:00,204.0,292.0,0.02,0.02,542.0,545.0
MON,07:34:00,321.0,526.0,0.02,0.02,544.0,545.0
MON,07:39:00,439.0,614.0,0.02,0.02,546.0,546.0
MON,07:44:00,204.0,380.0,0.02,0.02,549.0,542.0
MON,07:49:00,468.0,29.0,0.02,0.02,550.0,612.84
MON,07:54:00,234.0,702.0,0.02,0.02,550.0,541.0
MON,07:59:00,614.0,614.0,0.02,0.02,551.0,542.0
MON,08:04:00,321.0,614.0,0.02,0.02,544.0,544.0
MON,08:09:00,380.0,556.0,0.02,0.02,545.0,545.0
MON,08:14:00,117.0,526.0,0.02,0.02,542.0,570.0
MON,08:19:00,468.0,643.0,0.02,0.02,544.0,545.0
MON,08:24:00,292.0,526.0,0.02,0.02,546.0,546.0
MON,08:29:00,643.0,29.0,0.02,0.02,545.0,570.0
MON,08:34:00,146.0,526.0,0.02,0.02,542.0,542.0
MON,08:39:00,526.0,204.0,0.02,0.02,545.0,570.0
MON,08:44:00,556.0,29.0,0.02,0.02,612.84,545.0
MON,08:49:00,234.0,146.0,0.02,0.02,612.84,612.84
MON,08:54:00,117.0,204.0,0.02,0.02,543.0,545.0
MON,08:59:00,526.0,526.0,0.02,0.02,546.0,546.0
MON,09:04:00,643.0,643.0,0.02,0.02,547.0,545.0
MON,09:09:00,439.0,380.0,0.02,0.02,546.0,546.0
MON,09:14:00,321.0,146.0,0.02,0.02,547.0,545.0
MON,09:19:00,702.0,439.0,0.02,0.02,546.0,546.0
MON,09:24:00,380.0,614.0,0.02,0.02,547.0,545.0
MON,09:29:00,234.0,468.0,0.02,0.02,546.0,546.0
MON,09:34:00,234.0,29.0,0.02,0.02,543.0,545.0
MON,09:39:00,204.0,643.0,0.02,0.02,545.0,545.0
MON,09:44:00,292.0,146.0,0.02,0.02,546.0,545.0
MON,09:49:00,643.0,643.0,0.02,0.02,548.0,545.0
MON,09:54:00,321.0,526.0,0.02,0.02,546.0,546.0
MON,09:59:00,439.0,439.0,0.02,0.02,572.0,572.0
MON,10:04:00,146.0,146.0,0.02,0.02,569.0,569.0
MON,10:09:00,439.0,556.0,0.02,0.02,572.0,572.0
MON,10:14:00,117.0,526.0,0.02,0.02,569.0,569.0
MON,10:19:00,526.0,526.0,0.02,0.02,572.0,572.0
MON,10:24:00,380.0,204.0,0.02,0.02,548.0,548.0
MON,10:29:00,234.0,117.0,0.02,0.02,573.0,546.0
MON,10:34:00,117.0,526.0,0.02,0.02,570.0,570.0
MON,10:39:00,468.0,468.0,0.02,0.02,572.0,572.0
MON,10:44:00,234.0,321.0,0.02,0.02,573.0,573.0
MON,10:49:00,29.0,29.0,0.02,0.02,569.0,569.0
MON,10:54:00,234.0,468.0,0.02,0.02,546.0,570.0
MON,10:59:00,380.0,556.0,0.02,0.02,547.0,572.0
